[3] style=Normal | 本科毕业设计（论文、创作）
[79] style=Normal | （5）公告管理模块：管理员可以发布、编辑和删除系统公告，支持公告置顶功能，公告信息会在系统首页进行滚动展示。（6）用户管理模块：管理员可以查看所有注册用户的列表信息，支持按关键词搜索和按角色筛选，可以启用或禁用用户账号。（7）统计分析模块：系统提供志愿者服务时长排行榜、个人服务统计、活动参与数据图表等统计信息，管理员还可以导出统计报表。
[80] style=Heading 2 | 3.2 系统用例分析
[81] style=Normal | 用例图（Use Case Diagram）是UML建模语言中的一种行为图，主要用来描述系统的功能需求以及系统与外部用户（Actor）之间的交互关系。通过绘制用例图，可以清晰地展现系统需要实现的各项功能以及每个功能与用户角色之间的对应关系。根据前面的功能需求分析，本系统的系统用例图如图3-1所示。
[83] style=Normal | 图3-1 系统用例图
[84] style=Normal | 从图3-1可以看出，系统中存在志愿者和管理员两个参与者角色。志愿者的主要用例包括用户登录注册、浏览活动列表、报名志愿活动、查看报名状态、个人资料管理、以及查看服务时长等。管理员的主要用例包括活动的增删改查、活动签到管理、公告的增删改查、用户管理、数据统计分析以及导出统计报表等。两个角色之间既有各自独立的功能用例，也共享登录认证这一公共用例。
[85] style=Heading 2 | 3.3 系统非功能性需求
[86] style=Normal | 除了上述功能性需求之外，系统还应当满足以下非功能性需求：（1）易用性：系统界面设计要简洁直观，操作流程要合理流畅，普通用户不需要经过专门的培训就能够上手使用。（2）安全性：系统需要对用户的身份进行严格验证，对敏感数据（如用户密码）进行加密存储，不同角色的用户只能访问其权限范围内的功能和数据。（3）可维护性：系统代码结构清晰，采用分层架构设计，各层之间职责明确、耦合度低，便于后期的维护和功能扩展。（4）响应速度：系统的主要操作响应时间应控制在合理范围内，页面加载和数据查询不应出现明显的卡顿现象。
[89] style=Heading 1 | 4 系统设计
[91] style=Heading 2 | 4.1 系统总体架构设计
[92] style=Normal | 本系统采用前后端分离的B/S（Browser/Server）架构模式进行设计和开发。前后端分离的核心思想是将系统的用户界面展示逻辑和后台业务处理逻辑进行解耦分离，前端应用和后端服务各自独立开发、独立部署，两者之间通过HTTP协议和RESTful风格的API接口进行数据交互。这种架构模式的好处是前后端可以并行开发互不干扰，提高开发效率；同时各自可以独立选择最适合的技术栈和工具，充分发挥各自技术领域的优势。
[93] style=Normal | 本系统的总体架构自上而下可以划分为五个层次：用户层、前端展示层、网络通信层、后端服务层和数据存储层。系统总体架构图如图4-1所示。
[95] style=Normal | 图4-1 系统总体架构图
[96] style=正文_关键词 | 用户层即使用浏览器访问系统的终端用户。前端展示层基于React+TypeScript技术栈构建SPA应用，负责页面的渲染和用户交互逻辑的处理。网络通信层通过Axios HTTP客户端发送携带JWT Token的RESTful API请求，实现前后端之间的数据通信。后端服务层按照经典的三层架构进行组织：Controller控制层负责接收HTTP请求并返回响应，Service业务层负责核心业务逻辑的处理和事务管理，Mapper持久层负责与数据库的交互操作。同时，Spring Security安全层贯穿整个后端服务，为系统提供身份认证和权限控制保障。数据存储层使用MySQL关系型数据库来持久化存储系统的各类业务数据。
[97] style=Heading 2 | 4.2 功能模块设计
[98] style=正文_关键词 | 根据需求分析阶段确定的功能需求，本系统从整体上可以划分为七个主要的功能模块，每个功能模块又包含若干个子功能项。系统的功能模块图如图4-2所示。
[100] style=正文_关键词 | 图4-2 系统功能模块图
[101] style=正文_关键词 | 各功能模块的具体说明如下：用户认证模块负责处理用户的登录验证、账号注册以及基于JWT的令牌认证等安全相关功能。活动管理模块提供志愿活动的发布、编辑、删除等管理功能，支持按关键词和状态进行搜索筛选。报名管理模块处理志愿者的在线报名申请，实施名额检查和自动审批，并维护报名记录的查询。考勤签到模块用于管理员在活动现场或事后为志愿者录入签到记录，记录实际的服务时长，并自动累计到志愿者的总服务时长中。公告管理模块负责系统公告的发布、编辑、删除和置顶管理。用户管理模块提供用户列表的查看、搜索筛选以及账号状态的启用和禁用等管理功能。统计分析模块负责汇总和展示各类统计数据，包括服务时长统计、志愿者排行榜以及报表的导出等功能。
[102] style=Heading 2 | 4.3 数据库设计
[103] style=Heading 3 | 4.3.1 E-R图设计
[104] style=正文_关键词 | E-R图（实体-关系图）是进行数据库概念设计时常用的工具，通过实体、属性和关系三个基本要素来描述现实世界中数据对象之间的关联关系。根据本系统的业务需求，共抽象出用户（sys_user）、活动（vol_activity）、报名（vol_registration）、考勤（vol_attendance）和公告（vol_announcement）五个核心实体。各实体之间的关系为：一个用户可以有多条报名记录（1:N），一个活动可以被多个用户报名（1:N），一条报名记录对应一条考勤记录（1:1），一个用户可以有多条考勤记录（1:N）。系统的E-R图如图4-3所示。
[106] style=正文_关键词 | 图4-3 系统E-R图
[107] style=Heading 3 | 4.3.2 数据表设计
[108] style=Normal | 根据E-R图的设计，将概念模型转换为MySQL数据库中的具体数据表结构。本系统共包含5张数据表，所有表都使用InnoDB存储引擎并采用utf8mb4字符编码，以下逐一介绍各表的字段设计。
[109] style=正文_关键词 | 表4-1 用户表（sys_user）
[111] style=正文_关键词 | 表4-2 活动表（vol_activity）
[113] style=正文_关键词 | 表4-3 报名表（vol_registration）
[115] style=正文_关键词 | 表4-4 考勤表（vol_attendance）
[117] style=正文_关键词 | 表4-5 公告表（vol_announcement）
[118] style=Heading 2 | 4.4 系统接口设计
[119] style=正文_关键词 | 本系统的前后端之间通过RESTful风格的API接口进行数据交互。所有API的基础路径为http://localhost:8080/api，请求和响应数据格式均为JSON。后端统一使用ApiResponse封装类来包装响应数据，结构为{code: 状态码, message: 提示消息, data: 数据体}。需要身份认证的接口需在请求头中携带Authorization: Bearer {token}。主要的API接口设计如表4-6所示。
[120] style=正文_关键词 | 表4-6 系统主要API接口列表
[124] style=Heading 1 | 5 系统实现
[125] style=Heading 2 | 5.1 开发环境与工具
[126] style=正文_关键词 | 本系统的开发和测试所使用的软硬件环境如表5-1所示。
[127] style=Normal | 表5-1 开发环境配置
[128] style=Heading 2 | 5.2 用户认证模块实现
[129] style=正文_关键词 | 用户认证模块是整个系统最基础也是最关键的模块之一，它负责管控用户进入系统的入口。本模块包括用户注册和用户登录两个子功能。
[130] style=正文_关键词 | 用户登录的处理流程如图5-1所示。用户在登录页面输入用户名和密码后提交请求，后端的AuthController接收请求后调用AuthServiceImpl进行身份验证。验证过程首先通过UserMapper从数据库中查询该用户名对应的用户记录，然后检查用户账号是否被禁用，接着使用Spring Security的PasswordEncoder对比用户输入的明文密码与数据库中存储的BCrypt哈希密码是否匹配。如果以上校验全部通过，则调用JwtTokenProvider生成包含用户ID、用户名和角色信息的JWT Token，并将Token与用户基本信息一起返回给前端。前端接收到Token后将其保存在浏览器的localStorage中，后续所有的API请求都会在请求头中自动携带这个Token进行身份验证。
[132] style=Normal | 图5-1 用户登录流程图
[133] style=Normal | 用户注册功能方面，新用户填写用户名、密码、真实姓名、手机号、邮箱和身份证号等信息后提交注册请求。后端首先进行唯一性校验，检查用户名、手机号和邮箱是否已被其他用户注册，然后将用户密码通过BCrypt算法加密后存储到数据库的sys_user表中，新注册用户的角色默认设置为VOLUNTEER（志愿者），账号状态默认为启用。注册成功后用户可以使用刚注册的账号进行登录操作。用户登录界面如图5-2所示。

图5-2 用户登录界面图
[134] style=正文_关键词 | 用户登录模块部分核心代码：
// AuthServiceImpl.java — login方法核心逻辑
[135] style=正文_关键词 | public AuthResponse login(LoginRequest request) {
[136] style=正文_关键词 | User user = userMapper.selectOne(new LambdaQueryWrapper<User>()
[137] style=正文_关键词 | eq(User::getUsername, request.getUsername()));
[138] style=正文_关键词 | if (user == null) throw new BusinessException(ErrorCode.NOT_FOUND.getCode(), "用户不存在");
[139] style=正文_关键词 |     if (user.getStatus() != 1) throw new BusinessException("账号已被禁用");
[140] style=正文_关键词 |     if (!passwordEncoder.matches(request.getPassword(), user.getPassword()))
[141] style=正文_关键词 |         throw new BusinessException(ErrorCode.BAD_REQUEST.getCode(), "用户名或密码错误");
[142] style=正文_关键词 |     String token = jwtTokenProvider.generateToken(user.getId(), user.getUsername(), user.getRole());
[143] style=正文_关键词 |     return AuthResponse.builder().token(token).userId(user.getId())
[144] style=正文_关键词 |             .username(user.getUsername()).role(user.getRole()).build();
[145] style=正文_关键词 | }
[146] style=Heading 2 | 5.3 活动管理模块实现
[147] style=正文_关键词 | 活动管理模块是系统的核心业务模块之一，管理员可以在该模块中完成志愿活动的创建、编辑、删除等管理操作，所有用户都可以浏览活动列表和查看活动详情。
[148] style=正文_关键词 | 在活动列表页面中，系统通过调用GET /api/activities接口从后端分页获取活动数据，支持按关键词（标题、地点、描述）进行模糊搜索，并提供"全部活动""开放报名""名额已满""已结束""已取消"等状态筛选选项卡供用户快速筛选。每个活动卡片上展示了活动的封面图片、标题、地点、时间、状态标签以及报名进度条等信息，点击卡片可以弹出活动详情对话框，其中显示了更加详细的活动信息、招募进度和操作按钮。
[149] style=正文_关键词 | 管理员在创建新活动时，需要在弹出的编辑对话框中填写活动标题、活动描述、活动地点、开始时间、结束时间、招募人数、主办方、联系电话以及封面图片URL等信息。填写完成后点击"发布活动"按钮，前端通过POST /api/activities接口将数据发送到后端，ActivityServiceImpl接收到请求后创建Activity实体对象，设置初始的报名人数为0和活动状态为PUBLISHED，然后调用ActivityMapper将数据插入到vol_activity表中。编辑和删除活动的操作流程类似，分别调用PUT和DELETE接口完成数据的更新和逻辑删除。活动管理界面如图5-3所示。
[151] style=正文_关键词 | 图5-3 活动管理界面图
[152] style=正文_关键词 | 活动管理模块部分核心代码：
// ActivityServiceImpl.java — createActivity方法
[153] style=正文_关键词 | public ActivityResponse createActivity(Long operatorId, ActivityRequest request) {
[154] style=正文_关键词 |     Activity activity = new Activity();
[155] style=正文_关键词 |     BeanUtils.copyProperties(request, activity);
[156] style=正文_关键词 |     activity.setEnrolledCount(0);
[157] style=正文_关键词 |     activity.setCreatedBy(operatorId);
[158] style=正文_关键词 |     activityMapper.insert(activity);
[159] style=正文_关键词 |     return toResponse(activity);
[160] style=正文_关键词 | }
[161] style=Heading 2 | 5.4 报名管理模块实现
[162] style=Normal | 报名管理模块处理志愿者参与活动的报名流程。报名的业务流程如图5-4所示。
[164] style=Normal | 图5-4 活动报名流程图
[165] style=Normal | 当志愿者在活动详情中点击"立即报名"按钮时，前端调用POST /api/registrations接口并传入活动ID。后端的RegistrationServiceImpl首先检查活动状态是否为PUBLISHED（开放报名），然后检查活动的已报名人数是否达到了容量上限，接着查询该用户是否已经报名过此活动以避免重复报名。如果以上所有检查都通过，系统会创建一条状态为APPROVED的报名记录（即自动审批通过），并同步将活动的enrolled_count加1。当已报名人数达到capacity上限时，活动状态会自动变更为FULL（名额已满）。
[166] style=Normal | 志愿者可以在个人中心查看自己的所有报名记录，前端调用GET /api/registrations/me接口获取当前用户的报名列表。管理员则可以通过GET /api/registrations?activityId=xxx来查看某个活动下所有志愿者的报名情况，这个功能在考勤签到管理中被用到。报名界面图如图5-5所示。

[167] style=Normal | 图5-5 活动报名界面图
[168] style=Normal | 报名模块部分核心代码：
[169] style=Normal | // RegistrationServiceImpl.java — apply方法核心逻辑
[170] style=Normal | public RegistrationResponse apply(Long userId, Long activityId) {
[171] style=Normal |     Activity activity = getActivity(activityId);
[172] style=Normal |     if (activity.getStatus() != ActivityStatus.PUBLISHED)
[173] style=Normal |         throw new BusinessException(ErrorCode.BAD_REQUEST.getCode(), "活动尚未发布，无法报名");
[174] style=Normal |     if (activity.getEnrolledCount() >= activity.getCapacity())
[175] style=Normal |         throw new BusinessException(ErrorCode.BAD_REQUEST.getCode(), "活动名额已满");
[176] style=Normal |     Registration registration = new Registration();
[177] style=Normal |     registration.setActivityId(activityId);
[178] style=Normal |     registration.setUserId(userId);
[179] style=Normal |     registration.setStatus(RegistrationStatus.APPROVED);
[180] style=Normal |     registrationMapper.insert(registration);
[181] style=Normal |     activity.setEnrolledCount(activity.getEnrolledCount() + 1);
[182] style=Normal |     activityMapper.updateById(activity);
[183] style=Normal |     return toResponse(registration);
[184] style=Normal | }
[185] style=Heading 2 | 5.5 考勤签到模块实现
[186] style=Normal | 考勤签到模块是管理员专用的功能模块，用于记录志愿者在活动中的实际出勤情况和服务时长。该模块的界面采用左右分栏布局，左侧显示所有活动的列表供管理员选择，右侧显示被选中活动的报名志愿者清单和签到操作区域。
[187] style=Normal | 管理员选择一个活动后，系统同时调用报名列表和考勤列表两个API，获取该活动下所有已报名的志愿者信息和已有的签到记录。对于尚未签到的志愿者，管理员可以设置服务时长（默认按活动时长自动计算）并添加备注，然后点击"签到"按钮提交签到记录。后端AttendanceServiceImpl在处理签到请求时，会验证报名记录的合法性（确认报名状态为APPROVED），然后创建Attendance考勤记录并插入到vol_attendance表中。如果签到状态为PRESENT（已签到）且服务时长大于0，系统还会自动累加该志愿者在sys_user表中的total_hours字段，实现服务时长的实时累计。签到管理界面如图5-6所示。
[189] style=Normal | 图5-6 签到管理界面图
[190] style=Normal | 考勤签到模块部分核心代码：
[191] style=Normal | // AttendanceServiceImpl.java — recordAttendance方法核心逻辑
[192] style=Normal | public AttendanceResponse recordAttendance(Long operatorId, AttendanceRequest request) {
[193] style=Normal |     Registration registration = getRegistration(request.getRegistrationId());
[194] style=Normal |     if (registration.getStatus() != RegistrationStatus.APPROVED)
[195] style=Normal |         throw new BusinessException(ErrorCode.BAD_REQUEST.getCode(), "报名未通过，无法签到");
[196] style=Normal |     Attendance attendance = new Attendance();
[197] style=Normal |     attendance.setRegistrationId(request.getRegistrationId());
[198] style=Normal |     attendance.setActivityId(request.getActivityId());
[199] style=Normal |     attendance.setUserId(request.getUserId());
[200] style=Normal |     attendance.setStatus(request.getStatus());
[201] style=Normal |     attendance.setHours(request.getHours());
[202] style=Normal |     attendanceMapper.insert(attendance);
[203] style=Normal |     if (request.getHours() != null && request.getHours().compareTo(BigDecimal.ZERO) > 0) {
[204] style=Normal |         User user = userMapper.selectById(request.getUserId());
[205] style=Normal |         user.setTotalHours(user.getTotalHours().add(request.getHours()));
[206] style=Normal |         userMapper.updateById(user);
[207] style=Normal |     }
[208] style=Normal |     return toResponse(attendance);
[209] style=Normal | }
[210] style=Heading 2 | 5.6 公告管理模块实现
[211] style=正文_关键词 | 公告管理模块提供系统公告的发布、编辑、删除和展示功能。管理员可以在公告管理页面查看所有已发布的公告列表，列表按照置顶优先、发布时间倒序排列，支持分页浏览。点击"发布新公告"按钮后弹出编辑对话框，管理员可以在其中输入公告标题、公告内容，并选择是否将该公告设为置顶。填写完成后点击"发布公告"按钮，前端通过POST /api/announcements接口将公告数据发送到后端，AnnouncementServiceImpl将数据保存到vol_announcement表中。
[212] style=正文_关键词 | 公告的展示方面，系统首页（Dashboard）会获取最新的公告列表，对于志愿者用户，公告内容以滚动跑马灯的形式在页面上方展示，管理员的控制台页面则在侧边栏区域以列表形式显示最新的系统公告，并提供快捷跳转到公告管理页面的入口。公告管理界面如图5-7所示。
[214] style=Normal | 图5-7 公告管理界面图
[215] style=Normal | 公告管理模块部分核心代码：
[216] style=Normal | // AnnouncementServiceImpl.java — publish方法
[217] style=Normal | public AnnouncementResponse publish(Long operatorId, AnnouncementRequest request) {
[218] style=Normal |     Announcement announcement = new Announcement();
[219] style=Normal |     announcement.setTitle(request.getTitle());
[220] style=Normal |     announcement.setContent(request.getContent());
